=== [1/4] Training SSD-MobileNetV2 ===
=== [2/4] Exporting NEMO-quantized ONNX (using nemoenv) ===
activated nemoenv: /mnt/c/Users/yxl21/Documents/School/DroneRS/pytorch_ssd/../nemoenv
nemo python: Python 3.8.10
nemo pip: pip 20.0.2 from /mnt/c/Users/yxl21/Documents/School/DroneRS/nemoenv/lib/python3.8/site-packages/pip (python 3.8)
[export_nemo_quant] Using device: cpu
[export_nemo_quant] Loading checkpoint from: training/person_ssd_pytorch/ssd_mbv2_epoch_030.pth
[export_nemo_quant] Checkpoint mapping: as_is+features_to_stages (missing=0, unexpected=0)
[export_nemo_quant] WARNING: Checkpoint keys required remapping. For stable NEMO graph names, train/export with the same model class structure.
[export_nemo_quant] Applied _model_to_graph compatibility shim for older torch versions.
[export_nemo_quant] Building FakeQuantized (FQ) model via quantize_pact...
[ssd_mobilenet_v2_raw] forward_raw called (call=1, input_shape=(tensor(1), tensor(3), tensor(160), tensor(160)))
[export_nemo_quant] Applied safe set_eps_in patch (dict-first + graph fallback) for QD/ID.
[export_nemo_quant] Setting precision to 8 bits...
[export_nemo_quant] Calibrating activations with statistics_act() ...
[ssd_mobilenet_v2_raw] forward_raw called (call=2, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=3, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=4, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=5, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=6, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=7, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=8, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=9, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=10, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=11, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=12, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=13, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=14, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=15, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=16, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=17, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=18, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=19, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=20, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=21, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=22, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=23, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=24, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=25, input_shape=(1, 3, 160, 160))
[ssd_mobilenet_v2_raw] forward_raw called (call=26, input_shape=(1, 3, 160, 160))
